SleepQuality,Steps,Alarm,TimeInBed,TimeAsleep,TimeBeforeSleep,SnoreTime
88.0,7412,1,27064.7,25440.8,180.4,0
100.0,8293,0,36279.8,32168.1,4111.7,0
99.0,554,0,33787.8,28719.6,4167.2,0
60.0,0,1,21823.5,21678.1,145.5,0
77.0,0,1,25824.4,22209.0,1721.6,0
68.0,0,0,22089.2,18186.8,1914.4,0
81.0,0,0,27035.3,23160.2,1532.0,0
85.0,0,0,26752.7,22739.8,2051.0,0
87.0,0,0,29182.2,25680.3,1459.1,0
66.0,0,1,21987.7,16270.9,1685.7,0
90.0,0,0,30082.9,24367.1,2105.8,0
53.0,0,0,19902.8,17912.5,1326.9,0
89.0,0,0,29377.1,26929.0,1860.6,0
79.0,0,0,25559.8,19936.6,2215.2,0
84.0,0,0,28132.0,24662.4,1875.5,0
93.0,0,0,29468.9,25441.5,1768.1,0
72.0,0,0,23792.9,20541.2,1982.7,0
92.0,0,0,31171.9,28262.5,1350.8,0
83.0,0,0,30325.6,25271.4,202.2,0
63.0,0,0,20853.6,16196.3,2015.9,0
71.0,0,0,23492.7,20282.0,1801.1,0
86.0,0,0,31053.5,28051.7,2173.7,0
75.0,0,0,26658.7,22393.3,177.7,0
94.0,0,0,30864.2,25617.3,1543.2,0
83.0,0,0,30561.6,29644.7,203.7,0
60.0,0,1,20556.0,17883.7,1370.4,0
77.0,0,0,38336.0,32074.4,255.6,0
67.0,0,0,28602.3,24502.6,1716.1,0
74.0,0,0,33711.7,28655.0,224.7,0
86.0,0,1,30095.4,26784.9,200.6,0
87.0,0,1,28062.0,22449.6,187.1,0
86.0,0,0,31538.7,26702.8,210.3,0
88.0,0,0,34121.3,28320.6,227.5,0
74.0,0,0,26044.8,23093.0,173.6,0
64.0,0,0,20692.6,16967.9,138.0,0
99.0,0,0,35850.6,29636.5,239.0,0
70.0,0,0,23974.4,19259.4,159.8,0
95.0,0,0,36537.2,33857.8,243.6,0
47.0,0,0,17045.6,14772.9,113.6,0
79.0,0,0,28243.1,23253.5,188.3,0
66.0,0,1,23253.9,19455.8,155.0,0
99.0,0,0,30760.4,26761.6,205.1,0
68.0,0,0,25080.5,21569.2,167.2,0
89.0,0,1,31046.0,28251.9,207.0,0
68.0,0,1,22812.6,18554.2,152.1,0
90.0,0,1,29551.2,24921.5,197.0,0
87.0,0,0,32929.6,30295.3,219.5,0
77.0,0,0,29496.4,27824.9,196.6,0
72.0,0,0,24232.1,21808.9,161.5,0
56.0,0,0,31448.2,26835.8,209.7,0
65.0,0,1,24373.6,20961.3,162.5,0
67.0,0,1,23469.4,20027.2,156.5,0
82.0,0,1,26385.7,22251.9,175.9,0
63.0,0,1,22937.5,17891.2,152.9,0
72.0,0,1,22858.3,19124.7,152.4,0
70.0,0,1,19754.0,16330.0,131.7,0
86.0,0,1,27058.9,25435.4,180.4,0
100.0,0,0,33287.5,30291.6,221.9,0
68.0,0,1,20217.6,16039.3,134.8,0
64.0,0,1,21126.6,17746.4,140.8,0
75.0,0,1,21510.2,19144.1,143.4,0
65.0,0,1,21392.9,18968.4,142.6,0
70.0,0,1,23264.4,20705.3,155.1,0
74.0,0,1,23352.6,21017.3,155.7,0
81.0,0,1,27371.9,23631.1,182.5,0
68.0,0,0,43265.7,38650.7,288.4,0
66.0,0,1,25520.9,22373.3,170.1,0
56.0,0,1,21712.6,17876.7,144.8,0
80.0,0,1,24639.0,21518.0,164.3,0
71.0,0,1,23368.4,20408.4,155.8,0
80.0,0,0,31772.9,29972.4,211.8,0
80.0,0,1,24504.3,23197.4,163.4,0
75.0,0,1,23181.1,22099.3,154.5,0
77.0,0,1,25804.6,24342.3,172.0,0
78.0,0,1,25572.7,21395.9,170.5,0
56.0,0,1,18254.2,15151.0,121.7,0
93.0,0,0,33843.0,31248.4,225.6,0
55.0,0,1,19003.4,16469.6,126.7,0
54.0,0,1,20745.1,19085.5,138.3,0
60.0,0,1,20731.8,18658.7,138.2,0
71.0,0,1,23709.0,20626.8,158.1,0
68.0,0,1,27089.0,23657.8,180.6,0
65.0,0,1,22483.6,19186.0,149.9,0
82.0,0,1,26471.2,25765.3,176.5,0
66.0,0,1,22481.2,21207.3,149.9,0
63.0,0,1,25506.2,24060.8,170.0,0
45.0,0,1,25270.5,21901.1,168.5,0
62.0,0,1,23687.3,22266.1,157.9,0
59.0,0,1,21349.0,19854.5,142.3,0
68.0,0,1,25075.9,23320.6,167.2,0
81.0,0,0,28684.4,24859.8,191.2,0
86.0,0,0,32456.1,28561.4,216.4,0
58.0,0,1,22269.9,19746.0,148.5,0
51.0,0,1,20737.0,19631.0,138.2,0
73.0,0,1,25198.7,20830.9,168.0,0
51.0,0,1,20539.6,19170.3,136.9,0
69.0,0,0,29128.1,25438.6,194.2,0
66.0,0,1,24996.8,21747.2,166.6,0
52.0,0,1,22575.6,19415.0,150.5,0
70.0,0,1,26709.1,24750.4,178.1,0
58.0,0,1,21430.7,19716.2,142.9,0
78.0,0,1,30003.9,27803.6,200.0,0
61.0,0,0,25369.0,23762.3,169.1,0
62.0,0,0,27046.9,24342.3,180.3,0
93.0,0,0,30369.5,29357.2,202.5,0
80.0,0,0,24855.6,22784.3,165.7,0
95.0,0,0,33324.1,28214.4,222.2,0
83.0,0,0,29506.3,26752.4,196.7,0
43.0,0,1,15000.1,12350.1,100.0,0
98.0,0,0,37699.0,33803.5,251.3,0
99.0,0,0,36394.3,33240.1,242.6,0
76.0,0,1,25728.7,23756.2,171.5,0
75.0,0,1,24783.0,21561.2,165.2,0
74.0,0,1,24687.6,23041.8,164.6,0
78.0,0,1,26532.9,23614.3,176.9,0
97.0,0,0,36810.4,33252.0,245.4,0
97.0,0,0,35378.1,33845.0,235.9,0
81.0,0,1,26598.7,24825.5,177.3,0
60.0,0,1,20212.2,18662.6,134.7,0
67.0,0,1,22774.6,18978.8,151.8,0
88.0,0,1,30261.2,27840.3,201.7,0
95.0,0,0,33154.4,31165.1,221.0,0
95.0,0,0,36013.1,31571.5,240.1,0
75.0,0,1,26101.3,24796.3,174.0,0
84.0,0,1,29694.1,24844.1,198.0,0
73.0,0,1,24248.6,20126.3,161.7,0
100.0,0,1,35407.9,31040.9,236.1,0
90.0,0,0,36801.7,32262.8,245.3,0
77.0,0,0,28566.4,27138.1,190.4,0
91.0,0,0,32140.0,30854.4,214.3,0
94.0,0,1,34207.2,30900.5,228.0,0
71.0,0,0,25047.9,23044.1,167.0,0
49.0,0,0,16971.3,14538.7,113.1,0
94.0,0,0,35730.8,33229.6,238.2,0
93.0,0,0,31246.2,27496.6,208.3,0
82.0,0,0,29788.1,26014.9,198.6,0
80.0,0,0,28660.1,25889.6,191.1,0
97.0,0,0,34056.0,30650.4,227.0,0
97.0,0,0,33412.0,29291.2,222.7,0
82.0,0,0,28678.5,25810.7,191.2,0
73.0,0,0,24938.7,21613.6,166.3,0
78.0,0,1,26951.6,26771.9,179.7,0
80.0,0,1,26898.5,23939.7,179.3,0
96.0,0,0,32190.1,27468.9,214.6,0
94.0,0,0,31559.4,27667.1,210.4,0
69.0,0,1,23821.3,19533.5,158.8,0
67.0,0,1,22159.6,20682.3,147.7,0
80.0,0,1,26662.3,21774.2,177.7,0
71.0,0,1,22711.3,20061.6,151.4,0
89.0,0,1,29029.0,26029.4,193.5,0
81.0,0,0,27364.5,21800.4,182.4,0
93.0,0,0,31057.3,26398.7,207.0,0
92.0,0,1,31276.9,30442.9,208.5,0
58.0,0,1,19056.9,14102.1,127.0,0
67.0,0,1,22555.3,18946.5,150.4,0
57.0,0,1,18519.0,14259.6,123.5,0
95.0,0,0,36473.2,33676.9,243.2,0
65.0,0,1,23067.3,22452.2,153.8,0
48.0,0,1,16374.5,14737.0,109.2,0
71.0,0,1,23230.8,20830.2,154.9,0
78.0,0,1,26087.1,25913.2,173.9,0
69.0,0,1,23361.1,22193.0,155.7,0
92.0,0,0,31576.1,24418.9,210.5,0
90.0,0,0,29141.5,23993.2,194.3,0
68.0,0,1,21750.3,19285.3,145.0,0
70.0,0,1,22726.7,20681.3,151.5,0
82.0,0,1,24995.8,23829.4,166.6,0
76.0,0,1,25974.2,23723.1,173.2,0
75.0,0,1,25461.7,22745.8,169.7,0
99.0,0,0,33051.3,31398.8,220.3,0
66.0,0,1,21732.5,19776.5,144.9,0
67.0,0,1,21417.4,20632.1,142.8,0
85.0,0,1,26571.8,25686.1,177.1,0
67.0,0,1,21940.7,19819.8,146.3,0
67.0,0,1,21941.7,19966.9,1535.9,0
78.0,0,1,24961.1,21882.5,166.4,0
65.0,0,1,21455.6,20311.3,143.0,0
69.0,0,1,21986.3,20080.8,146.6,0
68.0,0,1,21862.5,18364.5,145.7,0
100.0,0,0,34627.6,30356.9,1154.3,0
97.0,0,0,38029.9,32832.4,253.5,0
92.0,0,0,29955.0,26160.7,199.7,0
80.0,0,0,25992.5,23999.8,1213.0,0
76.0,0,1,23224.9,20360.5,1083.8,0
67.0,2358,1,21630.0,18097.1,144.2,0
58.0,0,1,22087.1,21056.4,147.2,0
64.0,0,1,20112.8,18906.0,134.1,0
64.0,0,1,19915.9,19384.8,132.8,0
69.0,5145,1,23011.9,21938.0,153.4,0
97.0,0,0,39376.4,34913.7,262.5,0
65.0,0,1,21722.4,19260.5,144.8,0
73.0,0,1,22480.7,19857.9,674.4,0
64.0,0,1,20407.4,19183.0,136.0,0
66.0,0,1,20860.5,19887.0,139.1,0
58.0,0,1,18458.3,17596.9,123.1,0
93.0,0,0,30220.6,26291.9,201.5,0
64.0,0,1,21782.0,20329.9,145.2,0
74.0,0,1,24110.8,21539.0,160.7,0
67.0,0,1,21950.5,18804.3,146.3,0
68.0,0,1,22424.1,21377.6,149.5,0
68.0,0,1,21477.8,20618.6,143.2,0
76.0,0,1,25146.9,21458.6,167.6,0
75.0,0,1,24157.1,20372.5,161.0,0
68.0,0,1,22521.5,18767.9,150.1,0
78.0,0,1,25918.2,22980.8,172.8,0
86.0,4186,0,33505.5,28926.4,223.4,0
86.0,7560,0,35920.4,29574.5,239.5,0
87.0,0,1,28789.3,27253.9,191.9,0
94.0,0,0,31905.2,28821.1,212.7,0
74.0,0,1,24018.6,21776.9,160.1,0
86.0,0,1,26937.8,25052.2,179.6,0
76.0,0,1,24447.9,22084.6,1792.8,0
66.0,0,1,21517.5,17357.4,143.4,0
97.0,0,0,32588.1,27808.5,217.3,0
75.0,0,0,24012.5,20250.6,160.1,0
71.0,0,1,24130.8,22039.5,160.9,0
72.0,4915,1,23464.1,21899.8,156.4,0
69.0,5156,1,22168.9,22021.1,147.8,0
64.0,4955,1,21314.2,17264.5,142.1,0
61.0,5038,1,20404.8,19724.6,136.0,0
81.0,2568,0,27343.5,27161.2,182.3,0
67.0,2182,1,22177.7,20773.1,147.9,0
59.0,5696,1,19524.0,18352.6,130.2,0
78.0,7091,1,25070.8,24903.6,167.1,0
64.0,1969,1,21185.7,20267.7,141.2,0
65.0,6533,1,21537.4,19670.8,143.6,0
79.0,316,1,27835.2,21062.0,1113.4,1
69.0,5335,1,23457.3,21502.6,156.4,1
66.0,5720,1,24908.9,23912.6,166.1,1
87.0,3537,1,27389.4,27206.8,182.6,1
81.0,3373,1,26798.6,24118.8,178.7,1
94.0,1257,0,36479.3,30642.6,243.2,1
72.0,2938,1,24451.0,20620.3,1711.6,1
77.0,3245,1,26692.8,23044.8,178.0,1
67.0,5843,1,22640.8,17433.4,3094.2,1
64.0,2975,1,25157.8,24990.1,167.7,1
45.0,4143,1,20194.7,19319.6,134.6,1
72.0,3851,1,23640.6,23483.0,157.6,1
91.0,0,1,28491.6,27352.0,189.9,1
76.0,3624,1,24352.1,24189.8,162.3,1
79.0,3215,1,26167.1,24073.7,1221.1,1
75.0,1803,1,23607.6,20774.7,1180.4,1
44.0,719,0,14083.5,13989.6,93.9,1
67.0,1178,1,22310.2,20004.8,148.7,1
70.0,0,1,22374.0,20882.4,1491.6,1
73.0,3536,1,24477.2,22763.8,163.2,1
73.0,4804,1,25778.3,23286.4,171.9,1
96.0,8072,0,35955.9,34997.1,239.7,1
59.0,1371,1,21448.9,20018.9,1429.9,1
58.0,4106,1,23338.2,18126.0,1555.9,1
70.0,3649,1,22961.3,20435.6,153.1,1
64.0,3642,1,20033.5,19031.8,1001.7,1
68.0,2928,1,22814.3,22662.2,152.1,1
93.0,4885,1,35226.7,31351.7,234.8,1
90.0,9594,1,35471.9,31806.4,236.5,1
88.0,3038,1,29528.1,25098.9,196.9,1
62.0,3172,1,22267.5,19521.2,148.4,1
68.0,3499,1,23171.5,21472.3,154.5,1
75.0,3795,1,24594.5,23446.8,1147.7,1
83.0,4401,1,30275.2,25834.9,201.8,1
63.0,5512,1,26996.7,23577.1,180.0,1
81.0,7761,1,27719.0,25593.9,184.8,1
69.0,4467,1,25211.9,23531.1,168.1,1
69.0,4640,1,23637.7,21983.0,157.6,1
73.0,4065,1,25737.3,22219.9,171.6,1
78.0,2734,1,25113.1,20592.7,1674.2,1
72.0,864,1,25859.6,22670.2,1034.4,1
81.0,4097,1,25527.2,22549.0,170.2,1
67.0,3799,1,25292.3,20571.0,843.1,1
75.0,4094,1,23999.6,23359.6,160.0,1
63.0,5034,1,20743.2,20604.9,138.3,1
83.0,4369,0,28594.0,23733.0,190.6,1
96.0,3132,0,34774.7,33267.8,231.8,1
96.0,4763,0,34098.5,28983.7,227.3,1
67.0,3311,1,23993.8,19994.8,160.0,1
58.0,4147,1,19990.9,17058.9,133.3,1
69.0,4014,1,23068.7,22914.9,153.8,1
95.0,7954,0,38239.0,34160.2,254.9,1
83.0,9361,0,28016.1,22506.3,186.8,1
65.0,4972,1,22266.5,19000.7,1336.0,1
83.0,8630,1,28531.1,27104.5,190.2,1
77.0,3339,1,28239.4,26450.9,188.3,1
55.0,9482,1,17859.8,13871.1,1190.7,1
73.0,5683,1,30728.2,27143.3,2048.5,1
78.0,2494,0,26123.8,22466.5,174.2,1
95.0,3948,1,29931.6,28834.1,199.5,1
95.0,4803,1,30672.1,30467.7,204.5,1
98.0,12943,1,31526.6,28584.1,210.2,1
76.0,3698,1,29039.8,23909.4,193.6,1
79.0,5512,0,28810.2,25160.9,192.1,1
79.0,6165,0,30762.8,26045.9,205.1,1
66.0,8761,0,27334.2,24054.1,182.2,1
68.0,5224,0,26210.7,26036.0,174.7,1
75.0,2925,0,31086.7,27149.0,207.2,1
84.0,5063,0,32225.2,28465.6,214.8,1
96.0,970,0,31633.6,29419.3,210.9,1
47.0,4243,0,20084.3,18343.7,133.9,1
85.0,3717,0,29102.9,27841.8,194.0,1
78.0,0,1,25599.3,23124.7,170.7,1
17.0,0,1,4941.3,4842.5,98.8,1
76.0,0,1,26206.1,22711.9,174.7,1
69.0,0,1,22951.8,20350.6,153.0,1
28.0,0,1,9525.8,6985.6,63.5,1
69.0,0,1,22220.1,22071.9,148.1,1
73.0,0,1,24056.0,20367.4,160.4,1
16.0,0,1,4647.0,4554.1,92.9,1
88.0,0,1,28930.7,22951.7,192.9,1
80.0,0,1,27469.1,23257.2,183.1,1
96.0,843,0,32210.6,28560.1,214.7,1
80.0,13978,1,27903.9,27717.9,186.0,1
87.0,13413,1,31407.6,28580.9,209.4,1
86.0,10138,1,32213.2,26951.7,214.8,1
21.0,27,0,5786.7,5671.0,115.7,1
65.0,1083,1,25687.0,20463.9,171.2,1
78.0,4686,1,28876.2,24063.5,192.5,1
88.0,0,1,29203.8,26964.9,194.7,1
78.0,17378,0,28533.8,23968.4,190.2,1
64.0,13087,0,20876.9,16701.5,139.2,1
13.0,0,1,3648.1,3575.2,73.0,1
12.0,0,1,3447.8,3378.9,69.0,1
7.0,0,1,1900.0,1862.0,38.0,1
71.0,11587,0,24508.7,21486.0,163.4,1
76.0,2320,1,24899.8,22077.9,166.0,1
87.0,20339,0,29900.5,25315.8,199.3,1
66.0,11958,1,22909.2,19778.3,152.7,1
13.0,48,1,3672.3,3598.9,73.4,1
6.0,0,1,1743.5,1708.6,34.9,1
65.0,8756,0,20975.4,20206.3,139.8,1
59.0,1465,1,20860.5,19261.2,139.1,1
14.0,32,1,3966.9,3887.5,79.3,1
40.0,2669,0,13721.1,13035.0,91.5,1
75.0,6944,1,24529.1,24365.5,163.5,1
93.0,15484,1,30889.1,26461.7,205.9,1
82.0,12091,1,28885.4,28692.8,192.6,1
75.0,7730,1,26211.0,22279.4,174.7,1
93.0,10085,1,30477.6,29258.5,203.2,1
74.0,2066,0,26826.9,26648.0,178.8,1
73.0,3500,1,22792.8,22640.9,152.0,1
83.0,11374,1,27738.0,24224.5,184.9,1
77.0,5746,1,27575.4,23071.4,183.8,1
70.0,5591,1,23082.6,18773.9,153.9,1
80.0,3832,1,28112.8,22209.1,187.4,1
61.0,1505,0,23999.4,21039.4,160.0,1
61.0,6335,1,21629.0,18240.4,144.2,1
66.0,6392,1,22052.1,21096.5,147.0,1
74.0,3427,1,25188.9,22250.2,167.9,1
96.0,1805,0,31964.1,28128.4,213.1,1
61.0,3384,1,23682.8,21077.7,157.9,1
66.0,6070,1,23456.5,20954.5,156.4,1
60.0,4192,1,26481.3,22597.4,176.5,1
83.0,3824,1,28028.9,27842.0,186.9,1
31.0,4658,0,10956.0,10883.0,73.0,1
81.0,1018,0,27780.9,22502.5,185.2,1
72.0,2875,1,23825.7,20251.8,158.8,1
60.0,5983,1,22915.4,20318.3,152.8,1
80.0,5172,1,27739.0,27554.1,184.9,1
73.0,2415,1,25382.7,23605.9,169.2,1
79.0,4322,1,28404.3,24427.7,189.4,1
83.0,6773,1,26174.5,25040.2,174.5,1
79.0,7667,1,26540.3,22559.2,176.9,1
22.0,6478,1,6159.4,6036.3,123.2,1
84.0,0,0,30221.7,27703.2,201.5,1
35.0,3469,1,10807.4,7132.9,72.0,1
60.0,0,1,16735.9,16624.3,111.6,1
64.0,4070,1,20723.6,16371.6,138.2,0
72.0,6279,1,24590.6,24426.7,163.9,1
76.0,3970,1,27720.2,24948.2,184.8,1
14.0,8,1,4023.3,3942.8,80.5,1
65.0,4473,1,22744.0,20242.1,151.6,1
69.0,3250,1,23559.9,23402.8,157.1,1
94.0,5937,0,29874.7,28779.3,199.2,1
67.0,4835,1,26498.9,23230.7,176.7,1
73.0,2216,1,25415.4,22280.9,169.4,0
65.0,1608,1,21166.8,21025.7,141.1,1
64.0,3599,1,21715.1,17951.1,144.8,1
61.0,3855,1,22252.4,18098.6,148.3,1
72.0,5080,1,26087.9,22348.7,173.9,1
87.0,2095,1,29611.7,27144.1,197.4,1
73.0,5393,1,25862.1,21724.2,172.4,1
79.0,4292,1,27967.3,25077.3,186.4,1
85.0,4734,0,29007.3,23302.5,193.4,1
94.0,3562,0,27512.8,27329.4,183.4,1
90.0,3002,0,33095.5,28572.5,220.6,1
50.0,1451,1,16331.5,16222.7,108.9,1
77.0,5831,1,28034.2,23735.6,186.9,1
67.0,4435,1,22060.2,21913.2,147.1,1
81.0,6932,0,35940.1,30788.7,239.6,1
52.0,3745,1,17212.7,17098.0,114.8,1
15.0,3250,1,4159.9,4076.7,83.2,1
62.0,1325,1,20274.0,20138.8,135.2,1
74.0,5455,1,21685.4,21540.9,144.6,1
97.0,5336,0,36315.3,34015.4,242.1,1
94.0,1339,0,33253.8,29152.5,221.7,1
56.0,410,0,18545.3,16938.0,123.6,1
64.0,1519,0,22918.8,19710.2,152.8,1
73.0,1420,1,24925.7,21353.0,166.2,1
83.0,1711,0,29134.1,23792.8,194.2,1
84.0,1331,0,31796.5,29570.8,212.0,1
77.0,3990,0,28814.7,27566.1,192.1,1
54.0,1318,1,23214.8,20196.9,154.8,1
67.0,2162,0,44250.6,36580.5,295.0,1
57.0,823,0,22198.1,17684.5,148.0,1
60.0,3094,0,20946.6,15919.4,139.6,1
96.0,3876,1,30706.9,29376.3,204.7,1
68.0,1178,1,22019.9,20992.3,146.8,1
79.0,3471,1,27307.3,24667.6,182.0,1
100.0,3636,1,29593.5,29396.2,197.3,1
55.0,2750,1,17275.5,15260.0,115.2,1
54.0,1103,1,21447.7,19302.9,143.0,1
63.0,3605,1,22005.5,18924.7,146.7,1
49.0,2907,1,20865.6,20239.6,139.1,1
76.0,4780,1,24339.4,21824.3,162.3,1
75.0,1566,0,30540.2,28198.8,203.6,1
86.0,1640,1,29042.0,26525.0,193.6,1
71.0,3252,1,24652.3,22104.9,164.3,1
79.0,3889,1,24398.5,21633.4,162.7,1
79.0,3041,1,26140.5,23439.3,174.3,1
85.0,4855,1,29501.2,27829.4,196.7,1
75.0,1596,1,24485.0,19996.1,163.2,1
78.0,3082,1,27169.0,24814.3,181.1,1
81.0,3922,1,29931.2,24543.6,199.5,1
79.0,4331,1,28509.4,23377.7,190.1,1
93.0,8035,1,39165.2,36032.0,261.1,1
86.0,3569,1,28758.3,27416.3,191.7,1
84.0,4106,0,27613.1,26048.4,184.1,1
83.0,7780,0,35710.7,31306.4,238.1,1
72.0,4220,1,26128.0,22644.3,174.2,1
84.0,4581,1,28460.3,25614.3,189.7,1
85.0,3228,1,27330.1,26328.0,182.2,1
100.0,3183,0,35568.5,31656.0,237.1,1
80.0,933,0,29650.6,25894.8,197.7,1
73.0,683,1,28187.5,25744.5,187.9,1
61.0,3282,1,25250.4,25082.0,168.3,1
78.0,3030,1,25011.7,22427.1,166.7,1
99.0,4179,0,31888.2,30931.5,212.6,1
68.0,2174,1,24019.5,20576.7,160.1,1
88.0,3837,1,28285.3,25551.0,188.6,1
79.0,4509,1,25789.2,23038.4,171.9,1
94.0,4439,0,29282.1,25475.4,195.2,1
93.0,2018,0,32176.9,26385.1,214.5,1
64.0,2039,0,23058.6,17832.0,153.7,1
75.0,1112,1,23783.0,22673.1,158.6,1
77.0,5757,1,25132.7,24965.2,167.6,1
77.0,5801,1,22492.1,20167.9,149.9,1
86.0,4669,0,27856.1,26091.9,185.7,1
87.0,656,0,29543.0,27179.6,197.0,1
83.0,3804,1,29421.6,25400.6,196.1,1
91.0,4768,1,28866.1,26941.7,192.4,1
73.0,4991,1,23731.7,23573.5,158.2,1
96.0,3026,1,32657.6,32439.9,217.7,1
67.0,76,0,24840.3,22770.3,165.6,0
85.0,2515,0,32404.8,27004.0,216.0,1
66.0,3049,0,26757.3,24349.1,178.4,1
57.0,2629,0,19911.7,16327.6,132.7,1
75.0,1717,1,28783.6,27920.1,191.9,1
72.0,3671,0,33032.9,28738.7,220.2,1
61.0,3314,1,25139.0,20278.8,167.6,1
76.0,3149,1,27587.2,23541.1,183.9,1
62.0,4066,1,24487.2,21140.6,163.2,1
68.0,4113,0,24784.1,20488.2,165.2,1
50.0,4345,0,19528.3,16729.3,130.2,1
78.0,4906,1,30871.1,29739.2,205.8,1
77.0,3361,1,31766.4,29860.4,211.8,1
71.0,4109,1,25188.8,21830.3,167.9,1
81.0,2726,1,31679.1,31467.9,211.2,1
60.0,2030,1,28215.0,28026.9,188.1,1
72.0,4062,1,28047.7,26645.4,187.0,1
94.0,5280,1,36770.2,32602.9,245.1,1
83.0,3310,1,28397.2,25746.8,189.3,1
60.0,3992,1,25309.6,23369.2,168.7,1
68.0,3222,0,25488.9,20985.9,169.9,1
67.0,527,1,25192.4,22421.2,167.9,1
81.0,5598,1,26502.6,23940.7,176.7,1
85.0,3826,1,27211.1,25034.2,181.4,1
81.0,4140,1,25068.7,23063.2,167.1,1
100.0,3552,1,32852.2,32633.2,219.0,1
96.0,3262,1,29603.7,27531.4,197.4,1
82.0,3493,1,28243.9,26455.1,188.3,1
77.0,5850,1,26406.7,26230.7,176.0,1
81.0,3799,1,24167.4,24006.3,161.1,1
80.0,3628,1,28012.5,24184.1,186.7,1
93.0,2465,1,28704.3,23920.2,191.4,1
100.0,2811,1,30862.8,28496.6,205.8,1
99.0,3478,1,30606.2,27341.6,204.0,1
78.0,3327,1,28658.3,24264.0,191.1,1
100.0,3540,1,32335.8,29641.1,215.6,1
87.0,10459,1,26337.9,20455.7,175.6,1
79.0,4877,1,28480.7,24208.6,189.9,1
98.0,3580,1,32579.8,28887.4,217.2,1
84.0,4236,1,28291.9,25368.4,188.6,1
51.0,9957,1,30393.0,30190.4,202.6,1
73.0,16188,0,27874.7,25644.7,185.8,1
98.0,5032,1,31241.6,29263.0,208.3,1
61.0,3464,1,30701.6,26096.3,204.7,1
