SleepQuality,Steps,Alarm,TimeInBed,TimeAsleep,TimeBeforeSleep,SnoreTime
65.0,207,0,21323.1,19190.8,426.5,1
54.0,1773,1,17151.2,14750.0,1772.3,1
100.0,5895,0,36392.4,35664.6,727.8,1
79.0,3883,0,28793.3,26201.9,575.9,1
93.0,9092,0,36329.2,33059.6,726.6,1
94.0,3280,0,38434.6,35872.3,768.7,1
100.0,2992,0,36074.3,33188.3,1563.2,1
81.0,621,0,25745.9,24716.0,514.9,1
90.0,2108,0,40379.8,35399.6,807.6,0
100.0,2096,0,33388.7,30272.4,667.8,1
93.0,3224,1,29757.6,28170.5,595.2,1
91.0,3513,0,30285.4,27559.7,605.7,1
89.0,1965,0,30579.8,26094.7,611.6,1
68.0,1123,0,23764.3,23289.0,475.3,1
6.0,2281,0,1827.8,1791.2,36.6,1
53.0,0,1,17137.5,16394.9,342.8,1
79.0,1710,0,26661.6,22484.6,533.2,1
47.0,958,1,16421.8,14560.6,328.4,1
18.0,45,1,5239.1,5134.3,104.8,1
67.0,1819,1,21384.6,19531.2,427.7,1
68.0,6273,1,20684.3,18753.8,1241.1,1
64.0,4744,1,19418.0,14822.4,970.9,1
22.0,65,1,6267.7,6142.4,125.4,1
87.0,5182,1,28593.8,26211.0,571.9,1
96.0,3172,1,32026.5,30531.9,640.5,1
81.0,5788,1,29377.6,24089.6,587.6,1
100.0,715,0,32428.8,31780.2,648.6,1
77.0,2108,1,28111.7,24738.3,562.2,1
85.0,1319,1,28104.7,26699.4,562.1,1
84.0,3171,0,32997.7,30797.9,660.0,1
84.0,894,0,34128.4,30374.3,682.6,1
71.0,2644,1,25003.7,22503.3,500.1,1
95.0,1901,0,32684.3,28326.4,653.7,1
60.0,4828,1,20331.2,19924.6,406.6,1
64.0,436,1,20920.1,19525.4,418.4,1
70.0,2727,1,23848.5,22735.6,1112.9,1
78.0,2335,0,24856.3,22867.8,497.1,1
83.0,322,0,29078.5,27140.0,581.6,1
91.0,1594,0,34716.0,30897.3,694.3,1
64.0,698,1,22126.0,21683.5,442.5,1
100.0,5351,0,35648.9,33747.6,1069.5,1
67.0,1129,1,21002.8,19812.6,420.1,1
96.0,4656,0,31859.9,28673.9,637.2,0
68.0,2481,0,23483.2,21448.0,469.7,0
77.0,4374,1,27205.2,22852.4,544.1,1
86.0,2117,0,34572.2,32958.8,691.4,1
38.0,3103,1,12032.5,8101.9,2246.1,1
90.0,4355,0,37046.3,36305.4,740.9,1
71.0,3748,0,22410.0,18152.1,1568.7,1
55.0,2605,1,18839.5,17646.3,376.8,1
84.0,4350,0,29391.0,28215.3,587.8,1
67.0,3863,1,23439.0,22345.2,468.8,1
69.0,3177,0,25983.4,23385.1,519.7,1
56.0,2722,1,19188.7,16502.3,1982.8,1
92.0,2258,1,27885.3,24539.1,1673.1,1
92.0,1516,0,27552.3,26266.6,551.0,1
69.0,689,0,22594.4,20711.5,451.9,1
81.0,2294,0,29527.2,23818.6,590.5,1
95.0,2728,0,35442.1,34733.2,708.8,1
78.0,29,0,27679.9,25742.3,553.6,1
53.0,1281,1,16767.8,13805.5,2235.7,1
62.0,2483,0,25123.6,21020.1,502.5,1
74.0,4070,0,24638.6,23242.4,492.8,1
99.0,1659,0,34402.6,33714.6,688.1,1
61.0,1135,1,25399.9,21759.2,508.0,1
61.0,3451,1,25072.7,21228.2,3008.7,1
7.0,3782,1,1920.3,646.5,38.4,0
68.0,3897,0,21822.8,20877.1,436.5,1
67.0,2438,1,23758.7,21858.0,475.2,1
55.0,700,1,27039.0,22081.8,901.3,1
94.0,3512,0,34961.5,34262.3,699.2,1
71.0,3589,1,29261.0,28675.8,585.2,1
81.0,3682,0,27047.3,25604.8,540.9,1
91.0,3243,0,29243.2,27878.5,584.9,1
82.0,1790,0,25610.8,22964.4,1109.8,1
57.0,3798,1,22868.8,20200.8,457.4,1
98.0,3458,0,31619.7,30144.1,632.4,0
78.0,3388,0,26805.0,24303.2,536.1,1
48.0,987,1,16800.3,15904.3,336.0,0
13.0,200,1,3616.7,3544.4,72.3,1
70.0,1344,1,23632.6,20639.2,472.7,1
81.0,903,1,25900.5,24346.5,518.0,1
80.0,294,0,26120.3,24814.3,522.4,1
91.0,545,0,31079.8,28386.3,621.6,0
40.0,4050,1,12996.6,11913.6,779.8,1
45.0,129,1,20163.9,19222.9,403.3,1
61.0,360,1,19265.7,15219.9,385.3,1
60.0,384,1,19014.5,18254.0,380.3,1
60.0,443,0,23630.5,16226.3,472.6,1
47.0,100,1,16440.1,16111.3,328.8,1
42.0,560,1,13322.8,10880.3,266.5,1
43.0,1099,1,14606.9,11003.9,292.1,1
80.0,294,0,26084.2,22432.4,521.7,1
84.0,181,1,26471.7,25942.2,529.4,1
83.0,4233,1,26610.5,22441.6,532.2,1
58.0,1119,1,18288.2,13594.2,1036.3,1
71.0,456,1,22806.3,20753.7,456.1,1
87.0,81,1,28130.6,27568.0,562.6,1
61.0,1794,1,20102.5,19298.4,402.0,1
89.0,744,0,33020.9,25976.5,660.4,1
69.0,497,1,23349.4,22882.4,467.0,1
31.0,809,1,12598.1,10498.5,252.0,1
49.0,139,1,16193.2,14411.9,323.9,1
36.0,278,1,11209.4,10312.6,224.2,1
9.0,103,1,2566.6,2515.3,51.3,1
35.0,155,0,11880.5,9781.6,237.6,1
80.0,115,1,28952.3,27794.2,579.0,1
89.0,209,1,30115.8,28208.5,602.3,1
96.0,244,0,31070.5,29309.9,621.4,1
46.0,412,1,18659.9,16731.7,373.2,0
57.0,1170,1,23506.6,21547.7,470.1,1
75.0,627,1,26963.1,24985.8,539.3,1
50.0,352,1,16050.9,12305.7,321.0,1
19.0,519,1,5373.7,5266.2,107.5,1
18.0,27,1,5218.3,5113.9,104.4,1
60.0,927,1,20318.8,16255.0,406.4,1
44.0,1047,1,15840.7,11880.5,316.8,0
54.0,1683,0,21161.3,17916.6,423.2,1
66.0,544,1,19834.5,18380.0,396.7,1
69.0,607,1,21235.1,20102.6,424.7,1
65.0,586,1,24555.3,19889.8,491.1,1
79.0,1235,0,31637.2,23727.9,632.7,1
87.0,3123,0,29690.4,28205.9,593.8,1
76.0,470,1,26770.5,24004.2,535.4,1
80.0,679,1,26021.5,21858.0,520.4,1
74.0,1281,1,23948.0,22271.7,479.0,1
62.0,130,1,26049.7,22489.6,521.0,1
61.0,465,0,24024.9,21702.5,480.5,1
42.0,236,1,13136.7,11866.8,437.9,1
57.0,741,0,19484.9,17016.8,389.7,1
32.0,459,1,9307.7,8687.2,620.5,1
43.0,69,1,16312.2,12016.7,326.2,1
70.0,169,1,27933.2,25139.9,558.7,1
60.0,100,0,22452.2,17662.4,449.0,1
44.0,95,1,16517.9,13930.1,330.4,1
34.0,1079,1,11223.4,7594.5,224.5,1
75.0,1896,0,27451.7,24066.0,549.0,1
78.0,1773,0,29879.8,28684.7,597.6,0
79.0,492,1,29645.2,23320.9,592.9,1
42.0,805,1,15484.6,12800.6,309.7,1
43.0,54,1,15825.9,15509.4,316.5,1
62.0,532,1,24839.8,20782.6,496.8,1
83.0,2366,0,28452.6,24564.0,569.1,1
94.0,507,1,28727.3,25471.6,3255.8,1
74.0,2569,1,28767.7,23301.9,575.4,1
68.0,154,1,27481.3,25282.8,549.6,1
26.0,467,1,7825.4,7668.9,156.5,1
44.0,347,0,16726.1,12767.6,334.5,1
70.0,2153,1,30659.7,28513.5,613.2,1
64.0,941,1,27402.9,23201.1,548.1,1
84.0,272,0,35827.2,30214.3,2746.8,1
69.0,372,0,28912.6,21684.5,578.3,1
81.0,2857,0,27394.6,24563.8,547.9,1
62.0,2948,1,26246.3,18372.4,524.9,1
65.0,2778,1,24763.4,18737.7,495.3,1
69.0,1554,1,22708.9,22254.8,454.2,1
67.0,2597,0,27052.1,22453.3,541.0,1
60.0,2618,0,23525.0,17643.8,470.5,1
55.0,1166,0,19873.5,18879.8,397.5,1
56.0,564,1,23608.4,20381.9,472.2,1
74.0,3019,1,25866.0,21899.8,1034.6,1
58.0,2364,1,24374.7,20962.2,487.5,1
77.0,1690,0,33982.1,29224.6,679.6,1
61.0,1144,1,24861.7,23038.5,497.2,1
65.0,2256,1,25433.7,24925.0,508.7,1
79.0,3695,0,29843.4,25565.8,1492.2,1
63.0,1499,0,26926.4,23246.4,538.5,1
52.0,628,1,20332.9,18841.8,406.7,1
37.0,21,1,12626.7,9933.0,1599.4,1
18.0,151,1,7163.8,7020.5,143.3,1
80.0,20,0,31625.0,25721.6,632.5,1
58.0,1104,1,20815.5,18248.3,416.3,1
41.0,148,1,14110.4,13310.8,282.2,1
56.0,790,0,20192.8,16490.8,403.9,1
52.0,1686,1,16988.0,16082.0,339.8,1
58.0,2435,1,18943.4,18564.6,378.9,1
54.0,65,0,19887.0,14318.6,397.7,1
50.0,664,1,18102.7,15447.6,724.1,1
61.0,2793,1,23068.0,20761.2,1845.4,1
76.0,658,1,28388.4,25549.5,567.8,1
81.0,464,0,30614.1,26022.0,612.3,1
55.0,681,1,19037.4,16879.8,825.0,1
65.0,1235,1,21951.6,18658.9,439.0,1
78.0,303,1,25817.0,22719.0,2151.4,1
71.0,552,0,26861.2,24980.9,537.2,1
78.0,640,0,36128.9,31673.0,722.6,1
50.0,1385,1,18114.7,15156.0,362.3,1
55.0,526,1,21185.7,18502.1,423.7,1
50.0,328,1,19514.2,16066.7,390.3,1
81.0,1706,1,29268.5,26927.1,585.4,1
75.0,689,1,23514.4,22652.2,862.2,1
80.0,1228,0,28162.3,24689.0,563.2,1
83.0,1626,1,25298.4,23611.9,1686.6,1
79.0,1699,1,27456.1,25168.1,549.1,1
85.0,768,0,27228.9,26684.3,544.6,1
61.0,273,1,20013.4,18479.0,1067.4,1
83.0,537,0,27719.6,25040.1,554.4,0
61.0,677,1,20797.1,18024.2,415.9,1
50.0,19,1,15898.7,12983.9,318.0,1
78.0,177,1,25736.8,23592.1,514.7,1
59.0,1184,1,19462.9,15570.3,389.3,1
87.0,1343,1,27318.2,26134.4,546.4,1
87.0,1226,1,26755.2,24704.0,535.1,1
57.0,668,1,19404.5,17464.0,388.1,1
61.0,377,1,19586.6,18542.0,391.7,1
50.0,3208,1,14563.6,14272.3,291.3,1
98.0,451,1,33785.2,29731.0,675.7,1
83.0,576,0,31126.2,27598.6,622.5,1
25.0,684,1,20842.8,19939.6,416.9,1
26.0,353,1,18399.2,17234.0,368.0,1
49.0,101,1,16351.7,15152.6,327.0,1
40.0,63,1,15113.9,13552.1,302.3,1
65.0,545,1,24206.2,21059.4,484.1,1
68.0,632,1,22434.2,20789.0,448.7,1
44.0,1162,1,23834.0,16922.2,476.7,1
23.0,1243,1,19530.9,18619.4,390.6,1
85.0,4200,1,28903.1,26012.8,578.1,1
74.0,711,1,23559.2,22459.8,471.2,1
92.0,2749,1,28620.1,27475.3,1144.8,1
70.0,3434,1,25655.3,21636.0,513.1,1
68.0,2540,1,22881.4,22423.8,457.6,1
71.0,2313,1,24161.9,23678.7,483.2,1
65.0,2113,1,25182.5,20733.6,503.7,1
69.0,820,1,25187.3,21073.4,503.7,1
61.0,6678,1,21957.8,18883.7,439.2,1
4.0,4941,1,1246.4,1221.4,24.9,1
4.0,0,1,1241.3,1216.4,24.8,1
43.0,1614,1,13448.3,10220.7,269.0,1
62.0,733,0,24080.9,19184.5,481.6,1
78.0,1419,0,32852.6,26829.6,1423.6,1
72.0,2557,1,25434.8,24926.1,508.7,1
67.0,8108,0,25367.8,23084.7,507.4,1
75.0,1475,0,28428.0,24353.3,568.6,1
44.0,790,1,16067.6,13389.7,321.4,1
54.0,1363,1,19255.9,17137.8,385.1,1
22.0,28,1,6370.0,6242.6,127.4,1
86.0,1352,1,29802.0,29206.0,596.0,1
41.0,1536,1,13452.9,12287.0,269.1,1
76.0,444,1,27017.2,24765.8,990.6,1
71.0,261,1,22279.8,18937.8,445.6,1
32.0,701,1,10344.4,8413.5,1275.8,1
47.0,422,1,15319.9,13073.0,1889.5,1
31.0,182,1,9297.2,9111.3,185.9,0
70.0,2020,1,24774.4,19571.8,495.5,1
45.0,417,1,14368.9,12069.9,622.7,1
64.0,12795,1,20800.7,18512.6,416.0,1
50.0,3224,1,15404.2,14582.6,308.1,1
43.0,4566,1,12764.7,12509.4,255.3,1
44.0,24,1,13880.9,10734.6,277.6,0
72.0,1507,1,23356.4,19853.0,467.1,1
78.0,1810,0,25564.4,24371.4,511.3,1
49.0,1155,1,16209.8,11725.1,1080.7,1
69.0,1736,1,23184.2,21561.3,463.7,1
98.0,6136,1,31895.2,28599.4,637.9,1
45.0,1401,1,14470.8,13747.3,289.4,1
81.0,3829,0,27928.1,27369.6,558.6,1
59.0,5033,1,18399.9,12879.9,5090.6,1
32.0,2841,1,12327.1,10765.7,246.5,1
70.0,105,1,25358.2,22061.7,1267.9,1
32.0,977,1,10222.2,6065.2,1669.6,1
29.0,516,1,9741.6,5942.4,194.8,1
86.0,1356,1,27146.5,24703.3,1900.3,1
54.0,1964,1,17355.6,16603.5,347.1,1
58.0,3368,1,18876.3,14849.4,377.5,1
57.0,254,1,20616.3,19585.5,412.3,1
45.0,391,1,14435.7,11885.4,1539.8,1
84.0,3313,0,31638.7,28263.9,632.8,1
41.0,1479,1,12893.8,12249.1,257.9,1
56.0,2889,1,18355.2,17376.3,367.1,1
61.0,2022,1,18653.8,15358.3,1865.4,1
66.0,2000,1,20781.6,14477.8,3255.8,1
94.0,1251,1,31213.1,26114.9,624.3,1
69.0,1007,1,23020.0,21715.5,460.4,1
76.0,2786,1,27968.7,25358.2,559.4,1
40.0,742,1,15609.9,14153.0,312.2,1
73.0,3302,1,25187.1,24683.4,503.7,1
71.0,1610,0,23776.3,22112.0,475.5,1
64.0,1132,1,19737.4,16776.8,1184.2,1
68.0,2421,1,22628.7,22176.2,452.6,1
45.0,3516,1,14697.3,11218.9,3184.4,1
66.0,2436,1,22658.5,20392.7,1435.0,1
81.0,1875,1,27119.7,23955.8,542.4,1
41.0,283,1,13936.1,13285.7,278.7,1
42.0,25,1,15170.4,12844.3,303.4,1
78.0,872,1,26699.7,26165.7,534.0,0
65.0,272,0,21638.2,21205.5,432.8,1
39.0,214,1,12455.8,6933.7,2408.1,1
51.0,4455,1,16819.7,16146.9,336.4,1
45.0,1284,1,14497.2,10583.0,289.9,1
13.0,902,1,3780.8,3705.2,75.6,1
13.0,52,1,3807.2,3731.0,76.1,1
34.0,62,0,12074.8,7325.4,1730.7,1
30.0,364,1,10197.9,7274.5,204.0,1
16.0,415,1,4553.7,4083.1,91.1,1
76.0,260,1,25739.0,21792.4,514.8,1
79.0,1240,0,25965.1,24580.3,1384.8,1
68.0,2083,1,23771.2,22741.1,475.4,1
93.0,3047,1,31082.5,26523.8,2486.6,1
81.0,1304,1,28327.9,27761.3,566.6,1
81.0,610,1,28550.7,27979.7,571.0,1
76.0,1986,1,25209.6,19831.6,504.2,1
67.0,1375,1,22473.4,18652.9,449.5,1
71.0,4746,1,25078.9,19645.2,501.6,1
86.0,3314,1,29590.1,28998.3,591.8,1
76.0,10576,1,26950.1,23446.5,539.0,1
81.0,2336,1,28379.5,27811.9,567.6,1
86.0,3771,1,29143.7,28560.8,582.9,1
71.0,4065,1,23914.6,19689.7,478.3,1
86.0,4059,1,29599.1,29007.2,592.0,1
90.0,1474,1,31804.9,31168.8,636.1,1
71.0,1612,1,24677.2,24183.7,493.5,1
90.0,1563,1,31189.6,28070.6,623.8,1
76.0,4150,1,26940.1,26401.3,538.8,1
56.0,1913,1,18234.9,17870.2,364.7,1
67.0,1075,1,21637.0,21204.3,432.7,1
66.0,4067,1,22652.3,18499.3,453.0,1
57.0,3091,1,19669.8,16260.4,3409.4,1
47.0,1501,1,16072.4,15751.0,321.4,1
44.0,3658,1,15062.5,12150.4,2460.2,1
56.0,3003,1,19374.5,15112.1,4262.4,1
13.0,5401,1,4565.5,4474.2,91.3,1
88.0,9583,0,30237.2,29632.4,604.7,1
37.0,488,1,12740.4,10064.9,2080.9,1
54.0,1076,1,18591.8,16112.9,371.8,1
84.0,1219,0,28831.7,28255.1,576.6,1
42.0,1220,1,14584.0,8021.2,3500.2,1
52.0,3789,1,17790.6,13817.4,2965.1,1
90.0,2938,0,31015.5,27397.0,3618.5,1
81.0,520,0,27743.3,24691.6,554.9,1
46.0,2030,1,15827.9,11343.4,580.4,1
49.0,1763,1,16903.0,16565.0,338.1,1
59.0,3221,1,20286.1,17851.8,405.7,1
44.0,163,0,15219.7,11617.7,304.4,1
42.0,973,0,14546.1,10861.1,1406.1,1
6.0,90,1,2156.9,2113.7,43.1,1
75.0,972,1,25743.6,22568.6,772.3,1
77.0,3339,0,26568.0,23645.5,885.6,1
94.0,2339,0,35678.9,33895.0,713.6,1
67.0,1728,0,23099.6,22637.6,462.0,1
72.0,896,0,24705.9,20176.5,4529.4,1
53.0,951,1,18322.1,14535.6,366.4,1
73.0,3384,1,25183.9,21070.5,503.7,1
94.0,1649,0,34066.2,31795.1,681.3,1
40.0,51,1,13758.7,12887.4,275.2,1
34.0,40,1,11540.2,6424.1,3923.7,1
57.0,954,0,19800.8,16632.6,396.0,1
50.0,1769,1,17066.5,15416.7,341.3,1
37.0,4087,1,12649.9,9571.7,253.0,1
18.0,0,1,6250.7,6125.7,125.0,1
78.0,3158,1,26932.9,22713.4,538.7,1
20.0,533,1,6533.0,6402.3,130.7,1
90.0,1628,0,32182.5,30788.0,643.7,1
28.0,2837,1,9271.7,7479.2,1081.7,1
63.0,0,1,25105.0,23849.8,502.1,1
96.0,4182,1,33229.3,29463.3,664.6,1
76.0,7257,1,27554.2,27003.1,551.1,1
47.0,5394,0,20311.1,18618.5,406.2,1
77.0,2314,0,31442.1,25887.3,628.8,1
54.0,4170,1,24213.1,21226.8,484.3,1
74.0,4779,1,24917.8,23588.9,498.4,1
92.0,1697,1,29197.0,23357.6,3698.3,1
62.0,8901,1,25421.8,24150.7,508.4,1
69.0,7542,0,31901.0,31263.0,638.0,1
74.0,669,0,26578.4,24895.1,531.6,1
81.0,652,1,24115.1,21301.7,2009.6,1
67.0,7312,1,22909.9,20542.5,458.2,1
10.0,0,1,2798.2,2742.3,56.0,1
37.0,0,0,13676.6,11169.2,273.5,1
79.0,407,1,24280.3,19505.2,4127.6,1
12.0,81,1,3543.7,3472.9,70.9,1
84.0,1780,1,24985.6,24485.9,499.7,1
6.0,34,1,1715.8,1681.5,34.3,1
96.0,3501,1,29451.1,25524.3,3239.6,1
87.0,2168,0,28135.1,25790.5,1500.5,1
39.0,2514,1,21589.0,21157.2,431.8,1
33.0,2695,1,21186.7,20763.0,423.7,1
84.0,3194,1,30825.8,28359.7,616.5,1
95.0,336,1,31859.1,26124.4,3504.5,1
66.0,1252,0,28391.3,23375.5,567.8,1
83.0,696,0,33895.3,27342.2,677.9,1
57.0,1829,1,20425.3,17701.9,1634.0,1
55.0,981,1,20148.8,19275.7,403.0,1
80.0,2270,1,25148.0,19950.8,2179.5,1
76.0,2348,1,26941.0,25863.4,538.8,1
61.0,4553,1,22049.6,17125.2,441.0,1
97.0,3180,0,33244.9,31250.2,1219.0,1
62.0,1494,1,20932.7,20095.4,418.7,1
71.0,0,1,25154.3,22890.4,503.1,1
45.0,708,1,17103.6,15507.2,342.1,1
66.0,2246,1,24021.8,22100.1,480.4,1
67.0,2583,1,24160.5,22227.6,483.2,1
56.0,9529,1,19091.6,17946.1,381.8,1
45.0,1019,0,15497.2,14774.0,309.9,1
42.0,3410,0,13162.3,12899.0,263.2,1
69.0,2118,1,26688.5,23130.0,533.8,1
65.0,4654,1,22992.3,20156.6,459.8,1
77.0,1542,1,26062.1,24237.8,521.2,1
49.0,0,1,17555.3,13576.1,351.1,1
48.0,2134,0,15465.8,12836.6,1082.6,1
41.0,1767,1,14670.3,13105.4,293.4,1
65.0,988,1,23627.6,20792.3,472.6,1
23.0,2171,1,10460.8,9833.2,209.2,1
19.0,0,0,7257.8,5322.4,145.2,1
57.0,2380,1,22996.2,21923.0,459.9,1
62.0,1510,1,22577.9,19868.5,451.6,1
63.0,3488,1,21991.2,20818.3,439.8,1
47.0,797,1,16988.3,16252.1,339.8,1
31.0,5114,1,11930.4,11691.8,238.6,1
21.0,22,1,6923.1,6784.7,138.5,1
23.0,4188,1,9901.7,9241.6,198.0,1
64.0,2643,1,23387.5,17930.4,1871.0,1
55.0,6888,1,18240.0,15868.8,364.8,0
56.0,5250,1,18464.0,17479.2,369.3,1
45.0,5617,1,14537.8,13277.8,290.8,1
62.0,5715,1,23161.1,21617.0,463.2,1
15.0,166,1,4176.6,4093.1,83.5,1
67.0,3751,1,22803.3,20142.9,456.1,1
20.0,4252,1,7165.0,7021.7,143.3,1
53.0,80,1,18443.5,17398.4,368.9,1
6.0,54,1,1783.1,1747.5,35.7,1
64.0,3848,1,24377.1,20801.8,487.5,1
39.0,7922,1,13081.9,11861.0,915.7,1
5.0,98,1,1307.5,1281.4,26.2,1
100.0,6481,0,32518.7,26773.7,650.4,1
64.0,1494,1,19934.4,17276.5,398.7,1
57.0,214,1,21510.3,18283.7,430.2,1
56.0,2713,1,21506.6,18065.6,430.1,1
38.0,4902,1,14801.8,13716.4,296.0,1
4.0,108,1,1120.6,1098.2,22.4,1
25.0,23,1,7728.3,3452.0,1004.7,1
44.0,451,1,17294.1,13489.4,345.9,1
69.0,1388,1,23003.0,21009.4,460.1,1
6.0,2258,0,1574.6,1543.1,31.5,1
54.0,2771,1,18652.9,15979.3,373.1,1
35.0,0,1,12293.4,12047.5,245.9,1
9.0,357,1,2897.2,453.9,2443.3,1
56.0,3070,1,19460.4,16022.4,389.2,1
21.0,1464,1,6949.5,301.1,1853.2,1
48.0,614,1,17043.7,11873.8,340.9,1
63.0,5927,1,22235.4,17269.5,444.7,1
40.0,502,1,13329.3,13062.8,266.6,1
70.0,3895,1,23372.9,18854.1,467.5,1
67.0,2115,0,24523.1,21743.8,490.5,1
71.0,1495,1,26646.7,26113.8,532.9,1
75.0,577,1,23166.8,18070.1,463.3,1
50.0,2912,1,25691.2,25177.4,513.8,1
77.0,2465,1,26492.9,23048.8,529.9,1
59.0,1159,1,24662.8,22114.3,493.3,1
55.0,2101,1,16503.1,12927.4,330.1,1
19.0,80,1,5336.6,338.0,1014.0,1
100.0,1528,0,31986.3,25055.9,1172.8,1
44.0,1605,1,20815.1,16721.4,416.3,1
8.0,146,1,2408.3,971.4,1437.0,1
51.0,4010,1,20996.7,18477.1,419.9,0
15.0,156,1,7500.1,4950.1,150.0,1
65.0,2218,1,24661.4,19564.7,493.2,1
10.0,966,1,3001.4,1530.7,1470.7,1
37.0,905,1,14849.9,11434.4,297.0,1
56.0,999,0,18890.2,13663.9,377.8,1
82.0,569,0,26057.9,20585.7,521.2,1
60.0,1623,1,24840.1,18961.3,496.8,1
45.0,3148,1,16766.1,14139.4,335.3,1
39.0,8354,1,15120.0,11894.4,302.4,1
7.0,1236,1,2009.1,234.4,1774.7,1
41.0,4945,0,15336.6,13189.5,306.7,1
18.0,119,1,5152.2,0.0,0.0,1
70.0,3138,1,26364.9,18894.8,527.3,1
46.0,2889,0,18827.6,15815.2,376.6,1
65.0,1649,0,24584.5,24092.8,491.7,1
66.0,1287,0,23963.0,20528.3,479.3,1
53.0,867,0,18347.4,17980.4,366.9,1
67.0,2543,1,22526.1,18846.8,450.5,1
65.0,6350,1,20832.0,16387.8,416.6,1
5.0,7906,1,1421.0,0.0,0.0,1
68.0,2344,0,24314.6,19694.8,486.3,1
8.0,382,1,2179.2,2135.6,43.6,1
5.0,0,1,1483.0,0.0,0.0,1
3.0,382,1,975.1,0.0,0.0,1
62.0,3981,1,23701.5,19593.2,474.0,1
59.0,3050,1,21055.9,18669.6,421.1,1
35.0,4539,1,14179.6,10776.5,283.6,1
81.0,6021,1,28478.9,26105.7,569.6,1
29.0,3918,1,13854.9,9837.0,277.1,1
70.0,6632,0,25322.7,20933.5,506.5,1
69.0,4148,1,24766.9,18740.3,495.3,1
82.0,3743,1,27269.7,22997.4,545.4,1
61.0,2586,1,22167.8,18177.6,443.4,1
